count,start_x,start_y,goal_x,goal_y
1,28.087344598538596,15.272470104937378,29.071689901429398,2.467625488233366
2,18.130463530685535,11.261664937320118,23.900685700724342,5.254460445508486
3,26.87599843903838,14.25597360835664,12.884803380424861,23.5301709612468
4,29.30627982616796,11.060567164873914,28.854850255513465,27.696799781203666
5,5.386637627950466,18.17329486549077,14.883038961200496,14.745759186686257
6,14.952994834268438,28.575931332875232,10.495424433146521,6.71918891243901
7,15.601387257071659,19.134623202976798,8.060216831498902,27.719057970193294
8,14.235599353679417,6.517189023723071,20.6573859796916,22.98535992462187
9,10.84771621866471,5.141490144579133,6.681567190122732,28.69268303443068
10,26.34235429899972,11.43434015725364,22.04907025595146,1.3115085915985512
11,27.256896182470687,16.041171457140393,24.44543955315037,8.270884364860876
12,11.272114307744902,10.415640223074153,28.958862010332957,12.83734020882334
13,14.93717272495778,28.49849526739725,26.90508035713803,11.812653694792642
14,9.232515664257686,24.06858641394845,3.3038805985352617,11.728726130276842
15,7.041183482917996,2.4046894532527956,23.48029304332236,18.557788296902068
16,7.1606703765837585,15.110826697732161,2.2345365333795684,20.887074186607943
17,15.738963946781254,21.022726231548525,2.731376216665316,19.24301587189969
18,16.970907612323035,18.419079555309064,2.248961354976799,11.464264035557688
19,14.382997356518015,3.40475983001907,19.916983776977528,14.559465773434955
20,14.956065321406259,17.834628293211964,27.844793468880244,17.578797801437382
21,2.888965618511685,4.419865923544271,20.69716252511354,9.659336374693732
22,22.518113488944522,15.251983505927663,11.377844502437958,22.057866681443837
23,5.543486414140844,8.534849156669075,8.77524405277906,12.416695317335751
24,24.485052995727706,18.83654967720519,0.35989191551398125,8.57412559932134
25,14.999656393280686,26.787455363477964,10.905949694178256,16.439411814738307
26,25.284137322334317,10.21821785174696,15.697630816112554,18.796128181384077
27,14.497083906067381,3.4235172155327893,26.718524484048043,28.90759807448732
28,24.827930978367824,10.586617106177462,18.918201251592432,22.98930442666456
29,7.278025312659599,28.711562314669543,6.999610217341611,15.988047814712136
30,24.777790999502283,29.4373334080216,21.047268884407497,24.891846851290676
