count,time,location_odometry_pos_x,location_odometry_pos_y,location_odometry_pos_z,location_odometry_roll,location_odometry_pitch,location_odometry_yaw
0,0,11.898231354594568,27.21146126479759,0,0,0,0.0
1,500,18.49775832740396,30.196001929809725,0,0,0,0.0
2,1000,31.286015205402702,3.2764429619906554,0,0,0,0.0
3,1500,0.6583995777437068,41.873454104823,0,0,0,0.0
4,2000,49.78224177552314,23.513175376122398,0,0,0,0.0
5,2500,41.823072563719435,23.817660434966747,0,0,0,0.0
6,3000,31.953407027208097,7.530821201176197,0,0,0,0.0
7,3500,31.743032914259423,43.402265357164836,0,0,0,0.0
8,4000,26.159060519165067,37.06259281007451,0,0,0,0.0
9,4500,37.91151231434087,29.55497914656588,0,0,0,0.0
10,5000,15.063382975785617,1.5505875734874996,0,0,0,0.0
11,5500,35.941196203290154,43.94064001277408,0,0,0,0.0
12,6000,35.70647418056013,46.05493337919373,0,0,0,0.0
13,6500,22.23105280253803,46.779336085226056,0,0,0,0.0
14,7000,43.94333301690208,4.872715486543861,0,0,0,0.0
15,7500,6.798443010033445,10.849347061656866,0,0,0,0.0
16,8000,31.3324145433402,15.05130992127527,0,0,0,0.0
17,8500,25.362149191452975,19.293312942245127,0,0,0,0.0
18,9000,42.82002831983778,49.54948224344076,0,0,0,0.0
19,9500,45.23479922561183,28.455375173716174,0,0,0,0.0
20,10000,4.425904655486418,40.0297660628751,0,0,0,0.0
21,10500,20.523091367295443,7.5382687226404785,0,0,0,0.0
22,11000,14.69456234095311,38.43959436386723,0,0,0,0.0
23,11500,35.92202387242581,16.547707300950375,0,0,0,0.0
24,12000,25.2710186824022,49.92544726878882,0,0,0,0.0
25,12500,30.523356148367075,7.809949550678236,0,0,0,0.0
26,13000,15.691525995804584,47.93297132042275,0,0,0,0.0
27,13500,44.83298207138008,18.889461970609133,0,0,0,0.0
28,14000,23.020481642295238,26.003649229628195,0,0,0,0.0
29,14500,27.963053100769525,31.0063067722631,0,0,0,0.0
30,15000,47.031062771198165,25.35134079728299,0,0,0,0.0
31,15500,21.559577671546638,36.01556260720692,0,0,0,0.0
32,16000,1.0026445152299668,30.78989706531284,0,0,0,0.0
33,16500,31.3670554505478,23.31252148483539,0,0,0,0.0
34,17000,1.1091234495404945,3.0288401822898656,0,0,0,0.0
35,17500,12.556113909173511,22.81560648181896,0,0,0,0.0
36,18000,18.197754466997846,15.63353305984554,0,0,0,0.0
37,18500,38.61367062220605,1.346060250466502,0,0,0,0.0
38,19000,15.500834770504651,11.12689213965955,0,0,0,0.0
39,19500,40.190383519745666,11.934758844892096,0,0,0,0.0
40,20000,40.33886188127287,41.92381895141128,0,0,0,0.0
41,20500,40.36132090834768,32.096862824832655,0,0,0,0.0
42,21000,40.31289205675275,17.264140244379917,0,0,0,0.0
43,21500,6.48445688980534,14.597144543527667,0,0,0,0.0
44,22000,39.69309622420824,13.55872469571262,0,0,0,0.0
45,22500,17.317714033342675,20.84528479367448,0,0,0,0.0
46,23000,20.988559189562594,20.476105822452993,0,0,0,0.0
47,23500,0.233089729157282,47.16339179595544,0,0,0,0.0
48,24000,46.36886072056692,11.104536813616061,0,0,0,0.0
